No,Nama Obat,Indikasi,Komposisi,Populasi,Frekuensi,Jumlah Terjual,Satuan,Total Nominal,Persentase,Persentase Kumulatif,Kategori Pareto,Jumlah Pengadaan,Harga Beli
108,Ferriz Syr,Vitamin,Sodium Fe EDTA ,General,1,1,Botol,"46.358,04","0,02%","95,52%",Pareto C,"-1,03","35.000,00"
109,FITKOM GRAPE,Vitamin,Ca pantothenate - nicotinamide - vitamin A - vitamin B1 - vitamin B12 - vitamin B2 - vitamin B6 - vitamin C - vitamin D - vitamin E ,General,3,3,Botol,"48.078,54","0,02%","95,28%",Pareto C,"0,90","12.100,00"
110,Fitkom Gummy BOX (Biru),Vitamin,"Vitamin A, C, B1, B3 dan B6 serta mengandung vitamin B2, B7, B12, D dan E",General,2,3,Box,"51.654,96","0,02%","94,66%",Pareto C,"-0,10","13.000,00"
111,FITKOM ORANGE,Vitamin,"Vitamin A, C, B1, B3 dan B6 serta mengandung vitamin B2, B7, B12, D dan E",General,1,1,Botol,"16.026,18","0,01%","99,44%",Pareto C,"-3,03","12.100,00"
112,FITKOM STRAWBERRY,Vitamin,"Vitamin A, C, B1, B3 dan B6 serta mengandung vitamin B2, B7, B12, D dan E",General,8,8,Botol,"128.764,44","0,05%","80,77%",Pareto B,"0,74","12.100,00"
161,Komix Pepermint,BD - BK,Dextrometorphan HBr - Guaifenesin - CTM,Adult,12,41,SACHET,"65.800,80","0,02%","92,13%",Pareto C,"-47,32","1.196,97"
162,Konidin/Strip,BD - BK,Dextrometorphan HBr - Guaifenesin - CTM,Adult,13,22,Strip,"58.896,60","0,02%","93,47%",Pareto C,"-29,71","1.930,00"
163,Kool Fever Anak,Demam,-,Pediatric,8,15,PC,"108.843,27","0,04%","83,78%",Pareto B,"-1,48","5.466,67"
164,Kool Fever Dewasa,Demam,-,Adult,12,26,PC,"207.011,67","0,07%","68,79%",Pareto A,"10,16","6.016,67"
165,LACOLDIN Sirup 60ml,BK - Flu - Demam,Paracetamol - Phenylpropanolamine HCl - Dextromethorphan HBr - CTM,General,7,7,Botol,"204.031,32","0,07%","69,01%",Pareto A,"-1,23","22.000,00"
166,Lacoldin/10s,BK - Flu - Demam,Paracetamol - Phenylpropanolamine HCl - Dextromethorphan HBr - CTM,General,18,18,Strip,"478.159,14","0,17%","45,00%",Pareto A,"-1,58","20.000,00"
167,Lapifed 60 ml,Flu,Pseudoephedrine HCl - Triprolidine HCl,General,5,5,Botol,"172.355,25","0,06%","73,85%",Pareto B,"-1,16","26.000,00"
168,Lapifed DM 100 ml,BK - Flu,Pseudoephedrine HCl - Triprolidine HCl - Dextromethorphan HBr,General,7,7,Botol,"296.933,88","0,11%","58,99%",Pareto A,"-2,23","32.000,00"
169,Lapifed Exp 60 ml,BD - Flu,Pseudoephedrine HCl - Triprolidine HCl - Guaifenesin,General,17,17,Botol,"612.421,41","0,22%","36,16%",Pareto A,"5,45","27.000,00"
170,Lapisiv 100 ml,BD - BK - Flu,Diphenhydramine HCl - Dextromethorphan HBr - Phenylpropanolamine HCl - Ammonium Cl - Glyceryl Guaiacolate - Na citrate - Menthol,General,1,1,Botol,"27.814,38","0,01%","98,17%",Pareto C,"-3,03","21.000,00"
171,Lapisiv-T / 10,BD - BK - Flu,Guaifenesin - Dextromethorphan HBr - Diphenhydramine HCl,General,5,5,Strip,"106.238,10","0,04%","84,31%",Pareto B,"-21,16","16.000,00"
172,Lapistan 500 mg,nyeri,Asam mefenamat,Adult,1,10,KAPSUL,"19.425,00","0,01%","99,09%",Pareto C,"-23,32","1.300,00"
173,Lasal Exp Syr 100 ml,BD,Salbutamol sulfate - Guaifenesin/gkyceryl guaiacolate,General,10,10,Botol,"578.532,00","0,21%","38,06%",Pareto A,"-1,32","40.000,00"
174,Lavit C 1000mg,Vitamin,Vitamin C 1000mg,General,4,24,Tablet,"98.110,68","0,03%","85,80%",Pareto B,"-38,77","3.100,00"
175,Lavit C 500 INJEKSI,Vitamin,Vitamin C 500mg,Adult,2,10,VIAL,"299.777,70","0,11%","58,78%",Pareto A,"2,68","21.000,00"
176,Max D 1000 IU / Tab,Vitamin,Vitamin D3 1000IU,Adult,2,20,Tablet,"59.174,10","0,02%","93,37%",Pareto C,"-0,65","2.250,00"
177,Megazing Tablet,Vitamin,Vitamin E 30 IU - Vitamin B1 - Vitamin B2 - Nicotinamide - Vitamin B6 - Vitamin B12 - Folic Acid - Ca - Pantothenic Acid - Zn,Adult,1,10,Tablet,"39.738,00","0,01%","96,52%",Pareto C,"-25,32","3.000,00"
178,Mextril,BD - BK - Flu,Dextromethorphan HBr - Phenylpropanolamine HCl - Glyceryl guaiacolate - CTM,Adult,1,2,Strip,"4.817,40","0,00%","99,98%",Pareto C,"-17,06","1.818,20"
179,Mixagrip Flu dan Batuk,BK - Flu - Demam,Paracetamol - Dextromethorphan HBr - Phenylephrine HCl,General,7,10,Strip,"27.627,90","0,01%","98,19%",Pareto C,"-19,32","2.027,28"
180,Mixagrip/Strip,Demam - Flu,Paracetamol - Phenylephrine HCl - CTM,General,4,4,Strip,"9.927,84","0,00%","99,85%",Pareto C,"-24,13","1.986,48"
181,Molexflu/10s,Demam - Flu,Paracetamol - Phenylephrine HCl - CTM,General,4,10,Strip,"62.106,72","0,02%","92,76%",Pareto C,"5,68","4.666,67"
182,Mucohexin Syr 120 ml,BD,Bromhexine HCl,General,1,2,Botol,"44.726,34","0,02%","95,83%",Pareto C,"-0,06","18.400,00"
183,Mucohexin/strip,BD,Bromhexine HCl,General,6,13,Strip,"36.474,60","0,01%","97,02%",Pareto C,"-26,42","2.100,00"
184,Mucos Drop,BD,Ambroxol HCl,Pediatric,3,3,Botol,"149.979,87","0,05%","77,50%",Pareto B,"-5,10","34.500,00"
185,MyWell Vit D1000 IU / Botol 20,Vitamin,Vitamin D3 1000 IU,Adult,4,5,Botol,"99.160,74","0,04%","85,70%",Pareto B,"-7,16","15.000,00"
186,Nalgestan Strip,Flu,Phenylpropanolamine HCl - CTM,Adult,9,13,Strip,"126.330,21","0,04%","80,95%",Pareto B,"-21,42","7.236,60"
187,Natur E 300IU,Vitamin,Vitamin E 300 IU,Adult,4,80,KAPSUL,"192.780,36","0,07%","70,70%",Pareto A,"-132,58","1.839,38"
188,Natur E Advanced Putih 100 ml,skincare/lotion,Mengandung vitamin E beads,Adult,1,1,PC,"19.468,29","0,01%","99,08%",Pareto C,"0,97","14.832,00"
189,Natur E Advanced/tab,Vitamin,Natural Vitamin E 100 IU - Astaxanthin - Lycopene ,Adult,1,8,KAPSUL,"21.953,58","0,01%","98,80%",Pareto C,"-12,26","2.045,56"
190,Natur E/soft kapsul,Vitamin,Natural Vitamin E 100 IU,Adult,7,140,KAPSUL,"200.761,26","0,07%","69,44%",Pareto A,"-12,52","945,88"
191,Nellco Spc PE 100,BD - Flu - Demam,Glycyrrhizae Succus - Phenylephrine HCl - Paracetamol - Ammonium Cl - CTM,General,20,21,Botol,"667.491,84","0,24%","32,98%",Pareto A,"11,32","26.354,00"
192,Nellco Sps 55 ml,BD - Flu - Demam,Glycyrrhizae Succus - Phenylephrine HCl - Paracetamol - Ammonium Cl - CTM,General,5,5,Botol,"117.247,08","0,04%","82,34%",Pareto B,"-4,16","17.500,00"
193,Neozep Forte/Strip,Demam - Flu,Phenylpropanolamine HCl - Paracetamol - Salicylamide - CTM,General,30,64,Strip,"163.421,97","0,06%","75,23%",Pareto B,"18,94","1.924,00"
194,NIPE FEVER DROP 15ml,Demam - Flu,Isothipendyl HCl - Acetaminophen - Phenylephrine HCl,Pediatric,0,0,Botol,"0,00","0,00%","0,00%",Dibawah Pareto C,"-3,00","35.000,00"
